id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_autofix_car_manager,access_autofix_car_manager,model_autofix_car,group_autofix_manager,1,1,1,1
access_autofix_service_reception_manager,access_autofix_service_reception_manager,model_autofix_service_reception,group_autofix_manager,1,1,1,1
access_autofix_work_order_manager,access_autofix_work_order_manager,model_autofix_work_order,group_autofix_manager,1,1,1,1
access_autofix_work_order_expense_manager,access_autofix_work_order_expense_manager,model_autofix_work_order_expense,group_autofix_manager,1,1,1,1
access_autofix_work_order_part_manager,access_autofix_work_order_part_manager,model_autofix_work_order_part,group_autofix_manager,1,1,1,1
access_autofix_petty_cash_manager,access_autofix_petty_cash_manager,model_autofix_petty_cash,group_autofix_manager,1,1,1,1
access_autofix_car_receptionist,access_autofix_car_receptionist,model_autofix_car,group_autofix_receptionist,1,1,1,1
access_autofix_service_reception_receptionist,access_autofix_service_reception_receptionist,model_autofix_service_reception,group_autofix_receptionist,1,1,1,0
access_autofix_work_order_receptionist,access_autofix_work_order_receptionist,model_autofix_work_order,group_autofix_receptionist,1,0,0,0
access_autofix_work_order_expense_receptionist,access_autofix_work_order_expense_receptionist,model_autofix_work_order_expense,group_autofix_receptionist,1,0,0,0
access_autofix_work_order_part_receptionist,access_autofix_work_order_part_receptionist,model_autofix_work_order_part,group_autofix_receptionist,1,0,0,0
access_autofix_petty_cash_receptionist,access_autofix_petty_cash_receptionist,model_autofix_petty_cash,group_autofix_receptionist,0,0,0,0
access_autofix_car_mechanic,access_autofix_car_mechanic,model_autofix_car,group_autofix_mechanic,1,0,0,0
access_autofix_service_reception_mechanic,access_autofix_service_reception_mechanic,model_autofix_service_reception,group_autofix_mechanic,1,0,0,0
access_autofix_work_order_mechanic,access_autofix_work_order_mechanic,model_autofix_work_order,group_autofix_mechanic,1,1,0,0
access_autofix_work_order_expense_mechanic,access_autofix_work_order_expense_mechanic,model_autofix_work_order_expense,group_autofix_mechanic,1,1,1,0
access_autofix_work_order_part_mechanic,access_autofix_work_order_part_mechanic,model_autofix_work_order_part,group_autofix_mechanic,1,1,1,0
access_autofix_petty_cash_mechanic,access_autofix_petty_cash_mechanic,model_autofix_petty_cash,group_autofix_mechanic,0,0,0,0
